8;57;87;42;AMAZON
9;32;19;94;WILDBERRIES
9;44;64;75;FAST_ORDER
18;55;41;61;OZON
7;48;56;63;OZON
5;43;80;116;WILDBERRIES
7;62;87;88;AMAZON
8;26;84;36;FAST_ORDER
25;42;82;79;FAST_ORDER
5;86;63;143;OZON
16;71;30;29;AMAZON
25;16;22;73;OZON
8;53;20;55;WILDBERRIES
13;77;45;67;OZON
23;43;17;26;FAST_ORDER
1;73;60;139;AMAZON
3;18;64;30;OZON
7;41;93;148;WILDBERRIES
2;59;43;99;FAST_ORDER
6;81;79;112;FAST_ORDER
10;86;36;139;WILDBERRIES
18;28;66;111;WILDBERRIES
25;48;34;66;AMAZON
25;96;92;93;WILDBERRIES
19;69;62;97;WILDBERRIES
1;48;94;68;FAST_ORDER
18;91;65;61;AMAZON
14;90;68;65;AMAZON
22;95;66;27;FAST_ORDER
9;91;59;98;OZON
17;62;54;129;AMAZON
21;15;34;108;OZON
12;93;62;116;OZON
6;81;24;64;AMAZON
23;45;71;116;WILDBERRIES
2;15;64;95;WILDBERRIES
19;55;17;130;OZON
3;36;90;123;AMAZON
23;40;92;20;AMAZON
11;75;94;109;OZON
20;48;36;54;FAST_ORDER
14;22;81;148;OZON
11;19;24;56;AMAZON
20;36;91;143;AMAZON
19;21;36;84;FAST_ORDER
8;22;73;43;AMAZON
12;38;89;146;OZON
9;88;25;77;WILDBERRIES
19;61;34;78;WILDBERRIES
17;93;62;134;OZON
13;96;40;43;FAST_ORDER
4;66;55;20;WILDBERRIES
13;47;97;44;OZON
3;38;88;53;WILDBERRIES
5;55;32;121;OZON
4;21;71;23;WILDBERRIES
14;68;57;106;FAST_ORDER
10;19;21;77;FAST_ORDER
25;77;82;66;WILDBERRIES
9;43;68;33;WILDBERRIES
5;84;86;76;WILDBERRIES
2;26;21;111;WILDBERRIES
11;18;33;21;AMAZON
10;30;83;106;OZON
6;58;97;120;FAST_ORDER
3;83;80;106;AMAZON
9;92;22;120;AMAZON
4;23;75;60;WILDBERRIES
14;96;18;64;AMAZON
21;61;21;130;OZON
10;49;37;18;AMAZON
7;52;60;45;FAST_ORDER
1;95;56;109;OZON
11;72;49;121;FAST_ORDER
21;66;46;116;OZON
22;36;62;79;OZON
10;63;93;142;WILDBERRIES
22;86;37;20;OZON
13;77;20;63;WILDBERRIES
24;78;40;45;FAST_ORDER
23;100;82;100;FAST_ORDER
18;37;73;148;AMAZON
3;83;18;99;AMAZON
13;34;60;86;AMAZON
23;42;18;69;FAST_ORDER
8;84;43;120;WILDBERRIES
17;66;91;26;WILDBERRIES
9;92;36;43;OZON
23;90;44;42;WILDBERRIES
1;26;89;88;AMAZON
15;25;28;133;WILDBERRIES
22;38;17;133;AMAZON
18;28;45;127;WILDBERRIES
16;76;96;53;FAST_ORDER
16;47;31;26;WILDBERRIES
12;85;41;89;AMAZON
18;40;62;94;OZON
8;32;73;61;OZON
18;71;46;24;AMAZON
24;24;18;75;OZON
16;90;42;85;AMAZON
8;79;58;142;AMAZON
9;48;55;130;OZON
11;25;83;111;AMAZON
23;58;75;109;FAST_ORDER
13;45;36;109;WILDBERRIES
23;70;77;37;FAST_ORDER
13;64;54;54;OZON
21;69;85;28;AMAZON
10;90;68;127;AMAZON
20;98;59;126;AMAZON
9;65;93;47;OZON
17;69;89;120;AMAZON
4;91;97;78;OZON
17;16;51;54;WILDBERRIES
15;71;23;104;FAST_ORDER
2;76;81;22;WILDBERRIES
23;77;40;107;AMAZON
1;16;45;117;AMAZON
21;32;20;146;OZON
1;89;69;132;OZON
16;52;52;66;OZON
16;70;54;98;WILDBERRIES
21;40;35;38;WILDBERRIES
11;43;43;89;OZON
9;99;63;131;AMAZON
16;54;64;124;WILDBERRIES
20;85;72;47;WILDBERRIES
25;33;20;73;OZON
16;24;21;63;WILDBERRIES
24;75;52;85;AMAZON
2;48;43;24;AMAZON
24;50;76;16;OZON
19;89;67;82;AMAZON
14;67;82;77;AMAZON
7;78;84;64;AMAZON
18;48;87;55;OZON
8;98;16;138;OZON
16;39;74;51;FAST_ORDER
4;90;17;27;AMAZON
22;75;28;120;FAST_ORDER
24;37;70;88;OZON
9;98;56;138;AMAZON
11;46;92;121;WILDBERRIES
3;66;54;78;FAST_ORDER
3;84;91;67;FAST_ORDER
8;20;70;17;FAST_ORDER
22;27;52;76;FAST_ORDER
21;23;74;33;OZON
5;49;73;34;FAST_ORDER
1;82;31;73;AMAZON
3;52;31;43;FAST_ORDER
8;81;42;61;FAST_ORDER
1;16;63;125;WILDBERRIES
14;90;65;106;FAST_ORDER
14;46;58;29;FAST_ORDER
19;45;33;130;OZON
4;21;64;30;WILDBERRIES
11;55;84;86;AMAZON
1;73;60;85;AMAZON
3;27;69;65;OZON
12;68;92;139;OZON
2;46;48;98;FAST_ORDER
15;88;93;52;OZON
24;81;85;100;OZON
20;46;57;66;WILDBERRIES
22;64;54;82;OZON
5;87;61;71;OZON
14;51;20;15;AMAZON
8;86;68;71;FAST_ORDER
6;53;40;128;WILDBERRIES
14;78;63;60;OZON
13;100;55;125;WILDBERRIES
5;88;68;72;OZON
16;53;68;111;AMAZON
2;80;45;52;FAST_ORDER
3;26;33;61;FAST_ORDER
25;45;52;116;FAST_ORDER
21;24;39;105;AMAZON
22;42;34;123;FAST_ORDER
7;98;74;145;OZON
4;84;22;38;FAST_ORDER
4;21;81;94;FAST_ORDER
17;58;24;76;WILDBERRIES
20;66;19;92;OZON
3;41;84;38;WILDBERRIES
25;75;84;135;OZON
16;96;76;89;OZON
7;82;85;87;AMAZON
3;18;57;103;FAST_ORDER
16;79;97;54;AMAZON
22;79;40;93;WILDBERRIES
11;24;91;63;WILDBERRIES
15;73;21;148;WILDBERRIES
8;82;92;19;AMAZON
2;76;100;44;OZON
11;62;38;45;OZON
1;15;26;82;OZON
3;33;55;128;WILDBERRIES
5;87;48;77;AMAZON
25;67;49;43;AMAZON
9;36;77;150;WILDBERRIES
1;54;56;79;WILDBERRIES
9;24;53;139;WILDBERRIES
7;50;90;17;AMAZON
20;39;27;39;WILDBERRIES
10;37;60;102;AMAZON
2;39;22;94;OZON
6;27;67;71;FAST_ORDER
7;72;55;60;FAST_ORDER
24;38;100;92;WILDBERRIES
6;81;17;87;FAST_ORDER
19;38;80;83;AMAZON
19;83;73;68;FAST_ORDER
4;22;38;80;WILDBERRIES
20;80;67;61;WILDBERRIES
5;69;67;65;OZON
3;44;31;90;FAST_ORDER
15;45;52;16;AMAZON
6;86;74;44;FAST_ORDER
23;49;79;88;WILDBERRIES
7;60;47;92;WILDBERRIES
8;38;82;73;WILDBERRIES
4;73;76;149;FAST_ORDER
5;68;31;64;AMAZON
2;25;90;35;OZON
1;34;45;126;OZON
20;30;61;52;WILDBERRIES
8;23;90;95;AMAZON
12;29;58;28;AMAZON
16;44;78;113;AMAZON
17;50;82;64;OZON
8;84;70;118;AMAZON
12;95;69;93;AMAZON
24;18;55;19;AMAZON
2;78;49;73;WILDBERRIES
11;63;83;49;FAST_ORDER
3;37;47;47;OZON
20;22;60;18;OZON
6;17;16;16;OZON
9;96;63;22;OZON
13;61;53;139;AMAZON
12;31;34;119;OZON
14;43;36;134;FAST_ORDER
9;32;18;100;AMAZON
19;41;36;19;OZON
18;29;79;46;AMAZON
13;17;42;117;WILDBERRIES
22;81;17;130;AMAZON
1;36;42;114;WILDBERRIES
7;42;93;47;AMAZON
16;38;39;68;OZON
8;39;64;101;WILDBERRIES
22;79;28;131;WILDBERRIES
12;55;76;74;FAST_ORDER
13;49;59;18;AMAZON
1;45;21;95;WILDBERRIES
3;99;64;115;OZON
25;68;79;127;AMAZON
8;17;45;117;WILDBERRIES
19;70;29;67;WILDBERRIES
10;40;71;47;AMAZON
16;92;45;138;OZON
17;68;64;116;AMAZON
24;27;17;83;WILDBERRIES
1;39;55;97;AMAZON
22;45;66;84;WILDBERRIES
16;68;63;56;AMAZON
18;81;100;48;FAST_ORDER
14;80;67;130;FAST_ORDER
4;66;93;64;FAST_ORDER
13;19;57;53;WILDBERRIES
4;87;83;20;WILDBERRIES
21;59;59;124;WILDBERRIES
4;26;72;36;OZON
4;87;75;97;AMAZON
14;81;22;71;WILDBERRIES
6;35;58;22;OZON
14;26;75;137;WILDBERRIES
4;69;64;63;WILDBERRIES
16;57;28;98;FAST_ORDER
14;90;49;68;FAST_ORDER
19;65;18;70;AMAZON
22;49;29;37;OZON
11;23;77;29;OZON
13;49;43;36;OZON
11;92;38;95;WILDBERRIES
1;50;50;68;OZON
3;24;33;112;FAST_ORDER
14;78;83;23;AMAZON
11;62;38;88;OZON
21;67;76;149;FAST_ORDER
12;97;37;54;AMAZON
23;43;23;122;WILDBERRIES
11;94;75;46;FAST_ORDER
6;84;19;30;FAST_ORDER
25;65;16;76;FAST_ORDER
4;61;80;105;FAST_ORDER
7;99;57;39;FAST_ORDER
2;84;18;52;OZON
13;15;71;97;WILDBERRIES
5;95;87;122;OZON
21;34;100;98;WILDBERRIES
25;37;81;95;AMAZON
17;42;19;148;FAST_ORDER
9;77;54;39;WILDBERRIES
7;48;51;143;OZON
4;99;89;38;OZON
20;51;28;62;AMAZON
12;90;45;96;FAST_ORDER
14;21;91;110;WILDBERRIES
16;93;25;149;WILDBERRIES
21;58;74;74;FAST_ORDER
1;91;63;49;WILDBERRIES
20;60;73;47;WILDBERRIES
25;50;31;78;OZON
18;37;51;148;AMAZON
1;68;38;26;FAST_ORDER
8;77;24;20;AMAZON
13;98;39;90;FAST_ORDER
14;86;60;86;OZON
12;48;92;29;FAST_ORDER
20;42;64;42;WILDBERRIES
11;58;68;35;OZON
14;99;32;39;AMAZON
15;92;55;78;AMAZON
1;15;34;94;OZON
17;58;35;69;OZON
20;65;64;50;FAST_ORDER
13;58;97;26;AMAZON
13;72;17;58;OZON
20;37;26;96;AMAZON
16;19;18;58;OZON
7;50;43;129;FAST_ORDER
15;61;26;147;OZON
19;34;54;93;AMAZON
5;78;59;19;OZON
18;30;30;71;WILDBERRIES
17;88;15;55;AMAZON
5;62;31;48;WILDBERRIES
18;22;15;56;OZON
11;56;76;140;OZON
20;22;68;133;WILDBERRIES
7;74;67;21;WILDBERRIES
18;66;97;136;FAST_ORDER
21;74;18;62;AMAZON
9;19;82;150;OZON
16;65;33;20;AMAZON
16;94;17;129;AMAZON
6;65;80;77;FAST_ORDER
16;82;77;90;FAST_ORDER
25;15;20;42;AMAZON
11;76;67;109;WILDBERRIES
25;87;90;94;AMAZON
11;44;29;84;OZON
14;43;33;97;WILDBERRIES
8;56;71;132;OZON
20;50;79;143;FAST_ORDER
7;26;79;108;AMAZON
7;72;29;102;WILDBERRIES
6;62;67;136;OZON
7;31;21;82;WILDBERRIES
24;78;33;33;OZON
25;30;66;100;FAST_ORDER
4;34;42;56;OZON
13;79;71;20;FAST_ORDER
14;47;92;38;FAST_ORDER
25;80;39;59;FAST_ORDER
12;25;45;25;AMAZON
23;73;81;71;WILDBERRIES
25;22;29;26;AMAZON
25;21;87;86;OZON
14;87;100;40;AMAZON
25;34;88;104;OZON
21;46;18;86;FAST_ORDER
1;32;42;90;FAST_ORDER
20;22;33;18;OZON
14;97;96;148;FAST_ORDER
7;65;60;103;FAST_ORDER
8;68;99;135;AMAZON
8;81;53;99;OZON
21;46;25;116;FAST_ORDER
24;61;56;131;WILDBERRIES
4;24;34;131;AMAZON
13;58;67;134;WILDBERRIES
6;76;43;129;AMAZON
9;70;63;43;WILDBERRIES
2;65;99;126;FAST_ORDER
2;28;78;96;AMAZON
18;95;35;56;WILDBERRIES
21;51;89;143;FAST_ORDER
23;80;84;95;WILDBERRIES
10;27;50;72;OZON
15;78;63;72;OZON
1;21;69;42;OZON
20;31;37;49;FAST_ORDER
2;45;76;20;AMAZON
8;47;84;63;OZON
7;53;74;79;AMAZON
9;99;16;119;FAST_ORDER
15;65;80;15;OZON
24;43;71;25;OZON
5;78;70;146;OZON
14;60;99;79;FAST_ORDER
2;40;91;29;FAST_ORDER
17;56;22;33;AMAZON
25;35;82;34;AMAZON
17;33;55;85;OZON
9;18;51;109;WILDBERRIES
18;22;50;77;WILDBERRIES
12;29;15;146;WILDBERRIES
2;73;20;91;FAST_ORDER
21;94;21;78;OZON
20;96;58;18;FAST_ORDER
11;35;64;38;FAST_ORDER
2;63;24;81;WILDBERRIES
11;78;94;135;AMAZON
24;24;79;40;FAST_ORDER
14;89;32;69;FAST_ORDER
12;81;89;102;WILDBERRIES
9;96;74;112;WILDBERRIES
7;63;72;126;AMAZON
24;54;38;133;WILDBERRIES
3;41;77;110;OZON
7;20;70;133;OZON
1;58;89;93;AMAZON
17;52;83;26;OZON
5;92;61;31;FAST_ORDER
8;73;97;133;OZON
11;16;98;140;WILDBERRIES
23;74;23;124;WILDBERRIES
8;32;76;70;OZON
13;57;63;29;OZON
4;50;71;35;AMAZON
7;48;34;54;FAST_ORDER
8;48;74;43;WILDBERRIES
18;99;89;123;AMAZON
19;29;40;27;OZON
24;95;38;125;WILDBERRIES
23;67;73;26;FAST_ORDER
2;72;34;108;FAST_ORDER
14;69;49;116;WILDBERRIES
2;75;100;82;OZON
7;32;27;110;FAST_ORDER
3;43;99;36;FAST_ORDER
15;75;40;28;WILDBERRIES
10;86;81;102;AMAZON
14;82;25;148;FAST_ORDER
2;92;20;22;WILDBERRIES
14;22;26;114;OZON
21;87;44;86;OZON
7;56;76;19;WILDBERRIES
9;83;76;75;FAST_ORDER
21;22;27;57;FAST_ORDER
18;24;15;87;FAST_ORDER
1;76;27;78;FAST_ORDER
19;68;97;114;AMAZON
8;52;17;74;WILDBERRIES
23;97;98;43;AMAZON
1;75;47;90;OZON
9;82;68;115;WILDBERRIES
13;15;65;51;OZON
1;82;22;33;FAST_ORDER
8;23;27;98;WILDBERRIES
23;60;62;15;WILDBERRIES
7;73;90;141;OZON
20;52;97;139;AMAZON
22;42;66;21;OZON
25;30;19;40;WILDBERRIES
4;23;54;36;OZON
8;100;27;146;FAST_ORDER
13;43;20;102;WILDBERRIES
10;17;96;44;AMAZON
10;95;27;19;OZON
9;33;67;40;FAST_ORDER
4;86;76;60;AMAZON
25;46;87;55;AMAZON
24;30;38;91;OZON
6;49;18;26;OZON
6;15;40;19;AMAZON
12;91;60;76;OZON
5;94;71;79;FAST_ORDER
11;37;44;147;FAST_ORDER
8;71;46;23;OZON
11;38;74;59;OZON
11;82;34;54;OZON
7;91;74;90;WILDBERRIES
10;28;48;70;FAST_ORDER
16;32;47;145;OZON
1;87;88;136;WILDBERRIES
24;32;16;102;FAST_ORDER
8;40;70;110;WILDBERRIES
12;22;65;125;WILDBERRIES
7;92;38;83;WILDBERRIES
11;71;70;28;OZON
23;30;58;57;WILDBERRIES
3;59;72;122;FAST_ORDER
21;60;45;20;OZON
9;29;75;136;OZON
11;100;83;17;AMAZON
12;28;51;125;AMAZON
1;26;57;45;AMAZON
5;70;46;49;WILDBERRIES
11;21;16;19;WILDBERRIES
25;52;45;105;AMAZON
22;40;72;132;OZON
18;91;92;111;AMAZON
25;96;17;128;AMAZON
25;87;28;145;WILDBERRIES
10;37;90;59;FAST_ORDER
7;69;28;20;OZON
10;16;85;138;AMAZON
23;80;76;54;FAST_ORDER
21;59;63;118;OZON
9;16;57;115;AMAZON
18;52;84;34;WILDBERRIES
24;43;78;146;WILDBERRIES
9;99;81;136;AMAZON
21;87;45;95;WILDBERRIES
22;43;92;26;WILDBERRIES
7;64;18;24;AMAZON
6;33;57;137;OZON
4;64;29;109;OZON
13;57;96;143;FAST_ORDER
23;55;59;79;OZON
12;58;46;97;AMAZON
18;17;40;109;FAST_ORDER
24;72;19;89;WILDBERRIES
15;86;83;84;OZON
5;67;96;140;AMAZON
17;64;75;27;WILDBERRIES
19;73;78;72;FAST_ORDER
14;75;69;46;AMAZON
1;36;82;32;WILDBERRIES
5;24;75;129;FAST_ORDER
8;44;40;50;AMAZON
18;23;62;21;WILDBERRIES
6;75;16;146;WILDBERRIES
4;75;51;148;FAST_ORDER
12;72;45;104;AMAZON
5;80;82;81;WILDBERRIES
25;43;53;63;OZON
7;63;73;60;OZON
7;72;61;134;FAST_ORDER
15;32;59;31;AMAZON
5;47;52;110;AMAZON
21;58;37;17;FAST_ORDER
5;50;27;150;WILDBERRIES
18;27;37;89;OZON
4;70;16;148;FAST_ORDER
18;66;60;142;AMAZON
10;62;49;100;WILDBERRIES
24;24;88;52;OZON
22;84;93;85;WILDBERRIES
5;81;54;92;AMAZON
4;34;72;58;WILDBERRIES
19;81;22;71;AMAZON
8;19;95;65;WILDBERRIES
25;98;62;58;OZON
15;78;80;38;AMAZON
25;87;73;31;AMAZON
22;33;20;22;WILDBERRIES
18;16;23;130;FAST_ORDER
18;98;54;144;OZON
14;53;27;40;OZON
15;46;42;105;AMAZON
25;28;86;107;OZON
8;57;99;61;OZON
1;75;27;18;OZON
22;97;94;34;AMAZON
17;26;83;18;WILDBERRIES
8;45;29;60;FAST_ORDER
7;72;65;115;AMAZON
3;61;64;104;WILDBERRIES
5;70;96;107;WILDBERRIES
16;91;43;46;FAST_ORDER
11;18;82;108;OZON
25;88;16;120;FAST_ORDER
16;21;29;32;AMAZON
25;83;28;95;AMAZON
22;69;40;23;OZON
1;99;50;55;OZON
25;79;55;72;FAST_ORDER
24;67;67;54;FAST_ORDER
12;78;17;110;AMAZON
8;42;64;135;FAST_ORDER
9;50;63;101;WILDBERRIES
19;43;15;97;FAST_ORDER
16;54;44;119;AMAZON
16;67;20;106;WILDBERRIES
7;59;45;15;AMAZON
6;97;55;113;FAST_ORDER
11;82;18;76;AMAZON
25;34;54;55;WILDBERRIES
24;38;26;143;FAST_ORDER
18;80;42;116;OZON
1;76;35;51;WILDBERRIES
18;78;56;83;OZON
9;57;94;100;OZON
13;29;95;122;AMAZON
18;47;67;92;FAST_ORDER
8;27;97;100;WILDBERRIES
20;38;64;138;OZON
18;49;70;110;AMAZON
24;57;63;74;FAST_ORDER
2;21;48;85;AMAZON
23;62;42;75;WILDBERRIES
7;56;21;117;AMAZON
24;15;29;133;WILDBERRIES
24;39;75;37;WILDBERRIES
6;42;26;124;FAST_ORDER
22;69;91;102;WILDBERRIES
3;83;83;38;WILDBERRIES
14;43;73;130;WILDBERRIES
22;84;64;136;OZON
24;88;22;28;OZON
16;76;72;42;FAST_ORDER
13;89;45;127;FAST_ORDER
12;64;19;130;FAST_ORDER
25;56;21;84;FAST_ORDER
22;41;49;54;AMAZON
10;29;32;96;OZON
10;73;90;64;OZON
4;38;27;114;WILDBERRIES
17;20;89;103;WILDBERRIES
8;26;61;144;AMAZON
18;55;88;33;OZON
13;24;16;51;FAST_ORDER
2;87;81;33;AMAZON
8;65;48;19;AMAZON
16;36;22;104;AMAZON
15;15;30;48;AMAZON
23;53;86;58;FAST_ORDER
24;45;18;53;AMAZON
4;69;90;61;AMAZON
19;80;75;25;WILDBERRIES
20;37;49;83;OZON
17;27;63;37;WILDBERRIES
8;67;30;44;AMAZON
13;93;35;148;FAST_ORDER
9;40;40;57;FAST_ORDER
7;97;56;101;OZON
4;86;79;38;WILDBERRIES
10;20;94;117;AMAZON
11;94;73;117;AMAZON
4;48;76;71;OZON
11;64;24;87;OZON
25;47;78;83;WILDBERRIES
6;35;46;45;FAST_ORDER
24;77;35;42;FAST_ORDER
6;55;26;124;OZON
7;94;47;92;AMAZON
1;36;19;141;AMAZON
2;61;70;41;AMAZON
25;24;96;103;OZON
5;100;66;107;OZON
16;64;33;45;FAST_ORDER
3;33;34;76;WILDBERRIES
11;100;58;45;WILDBERRIES
4;93;19;119;FAST_ORDER
1;76;64;32;FAST_ORDER
11;49;18;33;OZON
20;29;68;91;AMAZON
23;44;16;113;AMAZON
17;85;46;44;WILDBERRIES
23;25;44;121;OZON
13;64;23;77;WILDBERRIES
14;76;17;107;OZON
25;87;72;15;AMAZON
20;22;96;27;FAST_ORDER
13;67;76;97;WILDBERRIES
13;96;70;47;FAST_ORDER
13;54;27;75;FAST_ORDER
20;72;46;82;AMAZON
10;19;87;80;AMAZON
24;97;47;114;WILDBERRIES
2;75;70;137;FAST_ORDER
3;58;84;19;WILDBERRIES
21;76;21;98;OZON
20;77;83;123;FAST_ORDER
23;72;59;34;WILDBERRIES
16;46;59;107;WILDBERRIES
23;88;83;111;AMAZON
5;36;24;103;WILDBERRIES
10;22;47;102;FAST_ORDER
3;19;91;92;FAST_ORDER
1;89;93;48;WILDBERRIES
23;27;33;73;WILDBERRIES
4;53;50;104;WILDBERRIES
19;81;20;123;FAST_ORDER
16;77;58;122;OZON
21;43;49;46;OZON
2;54;75;116;FAST_ORDER
4;83;49;109;FAST_ORDER
9;56;32;26;FAST_ORDER
23;93;61;134;AMAZON
12;99;50;29;OZON
16;18;49;134;AMAZON
20;98;85;130;AMAZON
2;35;24;31;OZON
4;70;76;75;WILDBERRIES
2;47;48;43;OZON
7;67;62;92;AMAZON
5;34;74;67;FAST_ORDER
10;38;59;147;AMAZON
7;65;49;130;OZON
17;61;52;92;OZON
16;35;46;74;AMAZON
7;54;28;81;WILDBERRIES
15;29;77;86;AMAZON
21;65;22;79;WILDBERRIES
20;85;18;135;FAST_ORDER
17;35;96;24;WILDBERRIES
22;64;66;116;OZON
1;23;56;23;WILDBERRIES
21;63;73;137;WILDBERRIES
22;54;54;131;OZON
25;61;18;17;FAST_ORDER
17;27;64;53;WILDBERRIES
19;30;87;142;FAST_ORDER
9;30;20;18;AMAZON
25;99;80;118;WILDBERRIES
1;23;97;132;OZON
13;77;94;72;WILDBERRIES
4;57;16;114;WILDBERRIES
9;26;52;90;AMAZON
9;22;43;63;AMAZON
24;96;52;19;AMAZON
23;100;92;72;WILDBERRIES
7;99;63;95;OZON
18;70;15;94;AMAZON
1;91;95;138;FAST_ORDER
5;89;25;147;FAST_ORDER
17;35;44;24;WILDBERRIES
15;66;30;119;FAST_ORDER
3;33;42;113;FAST_ORDER
22;50;51;54;WILDBERRIES
7;48;55;96;WILDBERRIES
3;60;31;98;OZON
20;98;44;139;OZON
4;31;56;131;OZON
8;66;88;105;WILDBERRIES
2;74;95;105;FAST_ORDER
5;74;26;110;FAST_ORDER
18;17;23;42;FAST_ORDER
25;81;74;22;FAST_ORDER
18;70;17;111;WILDBERRIES
1;64;49;48;OZON
10;50;62;31;AMAZON
25;19;55;112;WILDBERRIES
1;37;22;69;FAST_ORDER
14;23;31;105;OZON
2;52;44;83;OZON
17;99;93;145;FAST_ORDER
5;79;39;46;AMAZON
19;86;25;31;FAST_ORDER
10;15;54;78;OZON
1;45;36;106;OZON
1;29;88;74;WILDBERRIES
16;25;44;105;AMAZON
1;68;49;36;OZON
3;86;77;135;FAST_ORDER
3;96;98;90;OZON
14;18;33;68;WILDBERRIES
22;35;90;121;FAST_ORDER
2;83;56;111;WILDBERRIES
5;51;97;60;WILDBERRIES
1;87;93;61;OZON
14;87;63;55;OZON
20;94;87;58;AMAZON
8;39;56;97;FAST_ORDER
10;45;64;52;WILDBERRIES
3;97;62;79;FAST_ORDER
25;15;16;142;OZON
13;42;83;121;AMAZON
13;79;54;28;FAST_ORDER
4;85;26;36;WILDBERRIES
3;34;99;33;AMAZON
7;95;25;150;FAST_ORDER
23;68;90;111;OZON
3;90;89;112;WILDBERRIES
13;57;23;46;FAST_ORDER
6;36;63;17;OZON
20;36;61;16;OZON
16;90;20;90;WILDBERRIES
23;67;97;42;WILDBERRIES
10;83;56;82;OZON
5;52;91;103;OZON
12;44;100;81;OZON
17;86;66;103;OZON
15;57;75;43;WILDBERRIES
24;30;41;38;OZON
24;35;19;65;OZON
3;23;32;38;OZON
4;38;94;24;FAST_ORDER
11;57;33;148;OZON
25;58;75;59;OZON
23;50;89;112;WILDBERRIES
23;30;61;91;AMAZON
18;27;69;37;WILDBERRIES
7;71;24;37;FAST_ORDER
17;16;18;114;OZON
22;33;54;134;AMAZON
1;57;23;71;OZON
10;70;82;143;FAST_ORDER
13;33;90;33;WILDBERRIES
14;81;69;125;FAST_ORDER
11;46;79;131;OZON
23;29;98;91;AMAZON
21;33;68;35;AMAZON
18;93;27;92;OZON
16;48;52;64;WILDBERRIES
9;40;85;117;AMAZON
25;83;50;75;WILDBERRIES
21;68;64;37;WILDBERRIES
5;72;93;106;OZON
22;25;53;142;AMAZON
8;91;100;49;FAST_ORDER
2;78;33;104;WILDBERRIES
14;23;63;36;FAST_ORDER
7;26;18;65;WILDBERRIES
24;64;67;82;WILDBERRIES
9;45;41;119;WILDBERRIES
18;33;34;71;AMAZON
25;93;71;90;AMAZON
21;29;88;70;OZON
13;73;84;136;AMAZON
8;93;62;29;FAST_ORDER
5;66;60;137;AMAZON
17;24;37;109;OZON
15;65;43;50;OZON
10;78;51;132;AMAZON
17;44;31;86;OZON
17;16;92;105;WILDBERRIES
4;22;97;92;FAST_ORDER
3;96;83;141;OZON
17;85;58;90;AMAZON
22;29;47;128;FAST_ORDER
3;60;63;61;OZON
2;83;75;68;WILDBERRIES
3;86;75;59;WILDBERRIES
1;91;45;99;WILDBERRIES
4;52;100;93;FAST_ORDER
13;52;48;113;WILDBERRIES
11;73;15;110;FAST_ORDER
22;17;51;15;FAST_ORDER
